-0.0,0.0010829407000000069
-0.0,0.0011597412799999873
-3.97216028103032,0.0012365418699999964
-0.0,0.0013133573499999884
-0.0,0.0013901579399999975
-0.0,0.0014669585200000057
-0.0,0.001543759109999987
-0.0,0.0016205745900000068
-3.97216028103032,0.001697375179999988
-3.97216028103032,0.0017741757599999963
-0.0,0.0018509912499999892
-0.0,0.0019277918299999974
-0.0,0.0020045924200000065
-0.0,0.002081392999999987
-0.0,0.0021582084900000076
-0.0,0.002235009069999988
-0.0,0.002311809659999997
-0.0,0.002388625139999989
-3.97216028103032,0.002465425729999998
-0.0,0.0025422263100000064
3.97216028103032,0.0026190417999999993
-0.0,0.0026958423900000084
-0.0,0.002772642969999989
-0.0,0.002849443549999997
-0.0,0.00292625903999999
-0.0,0.003003059629999999
-0.0,0.003079860210000007
-0.0,0.0031566757
-0.0,0.0032334762800000083
-0.0,0.0033102768699999896
-0.0,0.003387077449999998
-0.0,0.0034638929399999907
3.97216028103032,0.003540693519999999
-0.0,0.003617494110000008
-0.0,0.00369430959
-0.0,0.003771110180000009
-0.0,0.0038479107599999895
-0.0,0.003924711349999999
-0.0,0.004001526829999991
-0.0,0.00407832742
-0.0,0.004155128000000008
-0.0,0.004231943490000001
-0.0,0.004308744070000009
3.97216028103032,0.00438554465999999
3.97216028103032,0.0044623452399999985
3.97216028103032,0.004539160729999991
-0.0,0.00461596131
3.97216028103032,0.004692761900000009
3.97216028103032,0.004769577380000001
3.97216028103032,0.00484637797000001
3.97216028103032,0.00492317854999999
3.97216028103032,0.004999979139999999
7.944320562259247,0.005076794619999991
7.944320562259247,0.00515359521
7.944320562259247,0.005230395790000009
11.916480476659201,0.0053072112800000015
11.916480476659201,0.00538401186000001
11.916480476659201,0.005460812449999991
11.916480476659201,0.005537627940000012
15.88864112412128,0.005614428519999992
15.88864112412128,0.0056912291
19.86080177555552,0.005768029690000009
23.83296094736016,0.005844845180000002
23.83296094736016,0.0059216457600000105
27.80512307743096,0.005998446349999992
31.7772822492356,0.006075261830000012
35.74944142104024,0.006152062419999993
35.74944142104024,0.006228863000000001
43.69376272271707,0.00630566359000001
47.66592189402519,0.006382479070000002
55.610246155755654,0.006459279660000011
59.58240236760597,0.006536080239999992
63.5545644984712,0.00661289570000001
71.49888284108744,0.006689696299999992
79.4432071028179,0.006766496900000002
91.35968757629938,0.006843297500000012
99.30400993040001,0.0069201130000000055
111.22048993039999,0.006996913599999988
123.13696993040001,0.007073714099999989
135.0534499304,0.007150529600000011
146.9699299304,0.007227330199999993
150.94208993040002,0.007304130800000003
162.8585699304,0.007380931400000013
170.8028899304,0.007457746900000006
178.7472099304,0.007534547400000008
186.6915299304,0.00761134799999999
190.6636899304,0.0076881635000000115
198.60801986080003,0.007764964099999994
202.58017986080003,0.007841764700000003
210.5244899304,0.007918580199999997
214.4966499304,0.007995380800000007
218.46880000000002,0.008072181300000009
218.46880000000002,0.00814898189999999
222.44097986079998,0.008225797400000012
222.44097986079998,0.008302597999999994
226.4131398608,0.008379398600000004
226.4131398608,0.008456214099999998
226.4131398608,0.008533014700000008
226.4131398608,0.00860981520000001
222.44097986079998,0.008686615799999992
222.44097986079998,0.008763431299999985
218.46880000000002,0.008840231899999995
214.4966499304,0.008917032500000005
214.4966499304,0.008993847999999999
210.5244899304,0.009070648600000009
202.58017986080003,0.00914744910000001
198.60801986080003,0.009224249699999992
194.63585986080002,0.009301065199999986
186.6915299304,0.009377865799999996
178.7472099304,0.009454666400000006
174.7750499304,0.0095314819
170.8028899304,0.009608282400000001
158.8864099304,0.009685083000000011
150.94208993040002,0.009761883599999993
142.9977699304,0.009838699099999987
135.0534499304,0.009915499699999997
127.10912993040002,0.009992300300000007
115.1926499304,0.0100691158
103.27616993040002,0.010145916300000002
95.33184378814968,0.010222716900000012
87.38752544543414,0.010299517499999994
79.4432071028179,0.010376332999999988
71.49888284108744,0.010453133599999997
63.5545644984712,0.010529934200000007
59.58240236760597,0.010606749700000001
55.610246155755654,0.010683550200000003
51.638084024890425,0.010760350800000013
43.69376272271707,0.010837166300000006
43.69376272271707,0.010913966899999988
39.72160355111104,0.010990767499999998
35.74944142104024,0.011067568100000008
31.7772822492356,0.011144383499999994
27.80512307743096,0.011221184100000003
23.83296094736016,0.011297984699999986
23.83296094736016,0.011374800200000007
19.86080177555552,0.01145160079999999
19.86080177555552,0.011528401399999999
15.88864112412128,0.011605202000000009
11.916480476659201,0.011682017399999994
11.916480476659201,0.011758818000000004
11.916480476659201,0.011835618599999986
11.916480476659201,0.011912434100000008
7.944320562259247,0.01198923469999999
7.944320562259247,0.0120660353
7.944320562259247,0.01214283590000001
3.97216028103032,0.012219651299999995
3.97216028103032,0.012296451900000005
3.97216028103032,0.012373252499999987
-0.0,0.012450068000000009
-0.0,0.01252686859999999
3.97216028103032,0.0126036692
-0.0,0.01268046980000001
-0.0,0.012757285199999996
-0.0,0.012834085800000006
-0.0,0.012910886399999988
-0.0,0.01298770190000001
-0.0,0.013064502499999991
-0.0,0.013141303100000001
-0.0,0.013218103600000003
-0.0,0.013294919099999997
-3.97216028103032,0.013371719700000007
-0.0,0.013448520299999989
-0.0,0.01352533580000001
-0.0,0.013602136399999992
-0.0,0.013678937000000002
-0.0,0.013755752399999988
-0.0,0.013832552999999997
-0.0,0.013909353600000007
-0.0,0.01398615419999999
-3.97216028103032,0.014062969700000011
-3.97216028103032,0.014139770299999993
-0.0,0.014216570900000003
-0.0,0.014293386299999988
-0.0,0.014370186899999998
-3.97216028103032,0.014446987500000008
-0.0,0.01452378809999999
-0.0,0.014600603600000012
-0.0,0.014677404199999994
-3.97216028103032,0.014754204800000004
-0.0,0.014831020199999989
-0.0,0.014907820799999999
-0.0,0.014984621400000009
-0.0,0.015061421999999991
-0.0,0.015138237500000012
-0.0,0.015215038099999995
-0.0,0.015291838599999996
-0.0,0.01536865409999999
-0.0,0.0154454547
-3.97216028103032,0.01552225530000001
-0.0,0.015599055899999992
-0.0,0.015675871399999985
-3.97216028103032,0.015752671999999995
-0.0,0.015829472499999997
-0.0,0.01590628799999999
-0.0,0.0159830886
-0.0,0.01605988920000001
-3.97216028103032,0.016136689799999993
-3.97216028103032,0.016213505299999986
-0.0,0.016290305899999996
-0.0,0.016367106399999998
-0.0,0.01644392189999999
-0.0,0.0165207225
-0.0,0.01659752310000001
-0.0,0.016674338600000005
-3.97216028103032,0.016751139199999987
-3.97216028103032,0.01682793969999999
-0.0,0.0169047403
-0.0,0.016981555799999992
-0.0,0.017058356400000002
-3.97216028103032,0.017135157000000012
-3.97216028103032,0.017211972500000006
-0.0,0.017288773099999988
-0.0,0.01736557359999999
-0.0,0.0174423742
-0.0,0.017519189699999993
-3.97216028103032,0.017595990300000003
-0.0,0.017672790900000013
-0.0,0.017749606400000006
-3.97216028103032,0.01782640699999999
-3.97216028103032,0.01790320749999999
-0.0,0.0179800081
-0.0,0.018056823599999994
-3.97216028103032,0.018133624200000004
-3.97216028103032,0.018210424799999986
-0.0,0.018287240300000007
-0.0,0.01836404089999999
-3.97216028103032,0.01844084139999999
-0.0,0.018517642
-3.97216028103032,0.018594457499999995
-3.97216028103032,0.018671258100000004
-0.0,0.018748058699999987
-3.97216028103032,0.018824874200000008
-0.0,0.01890167470000001
-0.0,0.01897847529999999
-0.0,0.0190552759
-0.0,0.019132091399999995
-3.97216028103032,0.019208892000000005
-0.0,0.019285692599999987
-3.97216028103032,0.01936250810000001
-3.97216028103032,0.01943930860000001
-0.0,0.019516109199999992
-0.0,0.019592924699999986
-0.0,0.019669725299999996
-0.0,0.019746525900000006
-0.0,0.019823326499999988
-0.0,0.01990014200000001
-3.97216028103032,0.01997694250000001
-0.0,0.020053743099999993
-0.0,0.020130558599999987
-0.0,0.020207359199999997
-0.0,0.020284159800000007
-0.0,0.02036096039999999
-0.0,0.02043777590000001
-3.97216028103032,0.020514576400000012
-0.0,0.020591376999999994
-0.0,0.020668192499999988
-3.97216028103032,0.020744993099999998
-0.0,0.020821793700000008
-0.0,0.02089859429999999
-0.0,0.020975409700000003
-0.0,0.021052210300000013
-3.97216028103032,0.021129010899999995
-0.0,0.02120582639999999
-0.0,0.021282627
-0.0,0.02135942760000001
-0.0,0.02143622819999999
-0.0,0.021513043600000004
-0.0,0.021589844199999986
-0.0,0.021666644799999996
-0.0,0.02174346029999999
-0.0,0.0218202609
-0.0,0.02189706150000001
-0.0,0.02197386209999999
-0.0,0.022050677500000004
-0.0,0.022127478099999986
-0.0,0.022204278699999996
-0.0,0.02228109419999999
-0.0,0.0223578948
-0.0,0.02243469540000001
-0.0,0.022511510799999995
-0.0,0.022588311400000005
-0.0,0.022665111999999987
-0.0,0.022741912599999997
-0.0,0.02281872809999999
-0.0,0.0228955287
-0.0,0.02297232930000001
-0.0,0.023049144699999996
-0.0,0.023125945300000006
-0.0,0.023202745899999988
-0.0,0.023279546499999998
-0.0,0.02335636199999999
-0.0,0.0234331626
-0.0,0.02350996320000001
-0.0,0.023586778599999997
-3.97216028103032,0.023663579200000007
-0.0,0.02374037979999999
-0.0,0.0238171804
-0.0,0.023893995899999992
-0.0,0.023970796500000002
-0.0,0.024047597100000012
-0.0,0.024124412499999998
-0.0,0.024201213100000007
-0.0,0.02427801369999999
-0.0,0.0243548143
-0.0,0.024431629799999993
-0.0,0.024508430400000003
-0.0,0.024585230900000005
-0.0,0.0246620464
-0.0,0.024738847000000008
-0.0,0.02481564759999999
-0.0,0.0248924482
-0.0,0.024969263699999994
-0.0,0.025046064300000004
3.97216028103032,0.025122864800000005
-0.0,0.0251996803
3.97216028103032,0.02527648090000001
3.97216028103032,0.02535328149999999
3.97216028103032,0.025430097000000013
3.97216028103032,0.025506897599999995
3.97216028103032,0.025583698200000005
3.97216028103032,0.025660498700000006
3.97216028103032,0.0257373142
7.944320562259247,0.02581411480000001
7.944320562259247,0.025890915399999992
7.944320562259247,0.025967730899999986
7.944320562259247,0.026044531499999996
11.916480476659201,0.026121331999999997
15.88864112412128,0.026198132600000007
15.88864112412128,0.0262749481
19.86080177555552,0.02635174870000001
19.86080177555552,0.026428549299999993
19.86080177555552,0.026505364799999986
19.86080177555552,0.026582165399999996
27.80512307743096,0.026658965899999998
27.80512307743096,0.026735766500000008
31.7772822492356,0.026812582
35.74944142104024,0.02688938260000001
39.72160355111104,0.026966183199999993
39.72160355111104,0.027042998699999987
43.69376272271707,0.027119799299999997
47.66592189402519,0.0271965998
47.66592189402519,0.02727340040000001
51.638084024890425,0.027350215900000002
55.610246155755654,0.027427016500000012
59.58240236760597,0.027503817099999994
63.5545644984712,0.027580632599999988
67.52672662923713,0.027657433199999998
71.49888284108744,0.0277342337
79.4432071028179,0.02781103430000001
79.4432071028179,0.027887849800000003
87.38752544543414,0.027964650399999985
91.35968757629938,0.028041450999999995
95.33184378814968,0.02811826649999999
99.30400993040001,0.02819506699999999
99.30400993040001,0.0282718676
107.24832,0.028348683099999994
107.24832,0.028425483700000004
107.24832,0.028502284299999986
111.22048993039999,0.028579084899999996
115.1926499304,0.02865590039999999
111.22048993039999,0.02873270089999999
111.22048993039999,0.0288095015
111.22048993039999,0.028886316999999995
111.22048993039999,0.028963117600000005
107.24832,0.029039918199999987
107.24832,0.029116718799999997
103.27616993040002,0.02919353429999999
99.30400993040001,0.029270334799999992
95.33184378814968,0.029347135400000002
91.35968757629938,0.029423950899999995
91.35968757629938,0.029500751500000005
87.38752544543414,0.029577552099999987
79.4432071028179,0.029654352699999997
75.47104497195267,0.02973116819999999
71.49888284108744,0.029807968699999993
67.52672662923713,0.029884769300000003
63.5545644984712,0.029961584799999996
59.58240236760597,0.030038385399999992
55.610246155755654,0.030115186000000002
55.610246155755654,0.030191994
51.638084024890425,0.030268801999999997
43.69376272271707,0.030345602599999993
43.69376272271707,0.0304224107
39.72160355111104,0.030499211299999995
39.72160355111104,0.030576019299999993
35.74944142104024,0.030652819900000003
31.7772822492356,0.0307296279
31.7772822492356,0.030806435899999998
27.80512307743096,0.030883236499999994
23.83296094736016,0.0309600446
23.83296094736016,0.031036845100000002
19.86080177555552,0.031113653199999994
19.86080177555552,0.031190453800000004
15.88864112412128,0.0312672618
15.88864112412128,0.0313440698
15.88864112412128,0.031420870399999995
11.916480476659201,0.0314976785
11.916480476659201,0.031574479
7.944320562259247,0.031651287099999995
7.944320562259247,0.03172809509999999
3.97216028103032,0.0318048957
3.97216028103032,0.0318817037
3.97216028103032,0.031958504299999996
3.97216028103032,0.0320353124
3.97216028103032,0.0321121129
3.97216028103032,0.032188920999999995
3.97216028103032,0.03226572899999999
3.97216028103032,0.0323425296
-0.0,0.0324193376
-0.0,0.0324961382
-0.0,0.0325729463
-0.0,0.032649746800000004
-0.0,0.032726554899999996
-0.0,0.032803362899999994
-0.0,0.032880163500000004
-0.0,0.0329569715
-0.0,0.0330337721
-0.0,0.033110580099999995
-0.0,0.0331873882
-0.0,0.0332641888
-0.0,0.033340996799999995
-0.0,0.033417797400000004
-3.97216028103032,0.0334946054
-0.0,0.033571406
-0.0,0.033648213999999996
-0.0,0.0337250221
-0.0,0.0338018227
-0.0,0.033878630699999995
-0.0,0.033955431300000005
-0.0,0.0340322393
-0.0,0.0341090399
-0.0,0.034185847899999997
-0.0,0.034262656
-0.0,0.0343394566
-0.0,0.034416264599999996
-0.0,0.03449306519999999
-0.0,0.034569873200000004
-0.0,0.0346466812
-0.0,0.0347234818
-0.0,0.0348002899
-0.0,0.0348770905
-0.0,0.0349538985
-0.0,0.03503069909999999
-0.0,0.035107507100000004
-3.97216028103032,0.0351843151
-0.0,0.0352611157
-0.0,0.035337923800000004
-3.97216028103032,0.035414724300000006
-0.0,0.0354915324
-0.0,0.035568332999999994
-3.97216028103032,0.035645141000000005
-3.97216028103032,0.035721949
-0.0,0.0357987496
-0.0,0.035875557700000005
-0.0,0.03595235819999999
-0.0,0.0360291663
-0.0,0.036105974299999996
-0.0,0.03618277489999999
-0.0,0.036259582900000004
-0.0,0.0363363835
-3.97216028103032,0.036413191600000006
-0.0,0.03648999209999999
-3.97216028103032,0.0365668002
-0.0,0.0366436082
-0.0,0.03672040879999999
-3.97216028103032,0.036797216800000004
-0.0,0.0368740174
-3.97216028103032,0.03695082549999999
-0.0,0.037027625999999994
-3.97216028103032,0.0371044341
-0.0,0.0371812421
-3.97216028103032,0.037258042699999994
-0.0,0.037334850700000005
-0.0,0.0374116513
-0.0,0.0374884593
-3.97216028103032,0.037565267400000005
-0.0,0.037642068
-3.97216028103032,0.037718876
-0.0,0.037795676599999994
-0.0,0.03787248459999999
-0.0,0.0379492852
-0.0,0.0380260932
-0.0,0.038102901300000006
-0.0,0.0381797019
-0.0,0.0382565099
-3.97216028103032,0.038333310499999995
-0.0,0.03841011849999999
-0.0,0.0384869191
-0.0,0.0385637271
-0.0,0.03864053519999999
-0.0,0.0387173358
-3.97216028103032,0.0387941438
-3.97216028103032,0.038870944399999996
-0.0,0.038947752399999994
-0.0,0.0390245605
-0.0,0.039101361
-0.0,0.03917816909999999
-0.0,0.0392549697
-0.0,0.0393317777
-0.0,0.0394085783
-3.97216028103032,0.039485386299999994
-0.0,0.03956219429999999
-0.0,0.0396389949
-0.0,0.039715802999999994
-3.97216028103032,0.039792603600000004
-0.0,0.0398694116
-0.0,0.0399462122
-0.0,0.040023020199999995
-0.0,0.04009982819999999
-0.0,0.0401766288
-0.0,0.040253436899999995
-0.0,0.040330237399999996
-0.0,0.0404070455
-0.0,0.0404838535
-0.0,0.040560654099999996
-0.0,0.040637462099999994
-0.0,0.040714262700000003
-0.0,0.040791070799999996
-0.0,0.0408678713
-0.0,0.0409446794
-0.0,0.0410214874
-0.0,0.041098288
-0.0,0.041175095999999994
-0.0,0.041251896600000004
-0.0,0.041328704699999996
-0.0,0.0414055052
-0.0,0.041482313300000004
-0.0,0.0415591213
-0.0,0.0416359219
-0.0,0.041712729899999995
-0.0,0.041789530500000005
-0.0,0.0418663386
-0.0,0.041943146599999995
-0.0,0.042019947200000005
-0.0,0.0420967552
-0.0,0.0421735558
-0.0,0.042250363799999996
-0.0,0.042327164400000006
-0.0,0.0424039724
-0.0,0.042480780499999996
-0.0,0.042557581100000005
-0.0,0.0426343891
-0.0,0.0427111897
-0.0,0.0427879977
-0.0,0.04286479829999999
-0.0,0.042941606300000004
-0.0,0.043018414399999996
-0.0,0.04309521499999999
-0.0,0.043172023000000004
-0.0,0.0432488236
-0.0,0.0433256316
-0.0,0.0434024397
-0.0,0.043479240200000005
-0.0,0.0435560483
-3.97216028103032,0.04363284889999999
-0.0,0.043709656900000005
-3.97216028103032,0.0437864575
-0.0,0.0438632655
-0.0,0.043940073499999996
-0.0,0.044016874100000006
-0.0,0.0440936822
3.97216028103032,0.044170482799999994
-0.0,0.044247290800000005
-0.0,0.0443240914
-0.0,0.0444008994
-0.0,0.0444777074
-0.0,0.04455450799999999
-0.0,0.0446313161
-0.0,0.044708116699999995
-0.0,0.04478492469999999
-0.0,0.044861732700000004
-0.0,0.0449385333
-0.0,0.0450153413
-0.0,0.04509214189999999
-0.0,0.04516895
-0.0,0.0452457505
-0.0,0.04532255859999999
-0.0,0.045399366600000005
3.97216028103032,0.0454761672
3.97216028103032,0.0455529752
3.97216028103032,0.045629775799999994
3.97216028103032,0.0457065839
3.97216028103032,0.0457833844
3.97216028103032,0.045860192499999994
3.97216028103032,0.045937000500000005
3.97216028103032,0.0460138011
7.944320562259247,0.0460906091
7.944320562259247,0.046167409699999995
7.944320562259247,0.0462442178
7.944320562259247,0.0463210258
11.916480476659201,0.046397826399999995
11.916480476659201,0.04647463439999999
15.88864112412128,0.046551435
15.88864112412128,0.046628243
15.88864112412128,0.046705043599999996
19.86080177555552,0.04678185159999999
19.86080177555552,0.0468586597
23.83296094736016,0.046935460299999995
23.83296094736016,0.04701226829999999
27.80512307743096,0.0470890689
27.80512307743096,0.0471658769
31.7772822492356,0.04724268499999999
31.7772822492356,0.047319485499999994
35.74944142104024,0.0473962936
39.72160355111104,0.047473094199999996
39.72160355111104,0.047549902199999994
43.69376272271707,0.047626702800000004
43.69376272271707,0.0477035108
47.66592189402519,0.04778031889999999
47.66592189402519,0.047857119399999995
51.638084024890425,0.0479339275
51.638084024890425,0.0480107281
55.610246155755654,0.048087536099999995
55.610246155755654,0.048164336700000004
59.58240236760597,0.0482411447
63.5545644984712,0.048317952799999994
63.5545644984712,0.048394753299999996
63.5545644984712,0.0484715614
67.52672662923713,0.048548362
63.5545644984712,0.048625169999999995
67.52672662923713,0.04870197799999999
67.52672662923713,0.0487787786
67.52672662923713,0.0488555866
67.52672662923713,0.048932387199999997
67.52672662923713,0.0490091953
67.52672662923713,0.0490859959
67.52672662923713,0.049162803899999996
63.5545644984712,0.049239611899999994
63.5545644984712,0.049316412500000004
59.58240236760597,0.0493932205
59.58240236760597,0.0494700211
55.610246155755654,0.0495468292
55.610246155755654,0.049623629700000005
51.638084024890425,0.0497004378
51.638084024890425,0.049777245799999995
47.66592189402519,0.049854046400000004
43.69376272271707,0.0499308544
43.69376272271707,0.050007655
43.69376272271707,0.050084463100000004
39.72160355111104,0.0501612711
35.74944142104024,0.0502380717
35.74944142104024,0.050314879699999995
31.7772822492356,0.050391680300000005
27.80512307743096,0.0504684883
27.80512307743096,0.0505452889
27.80512307743096,0.050622097000000005
23.83296094736016,0.050698905
23.83296094736016,0.0507757056
19.86080177555552,0.050852513599999996
19.86080177555552,0.05092931419999999
15.88864112412128,0.051006122200000004
19.86080177555552,0.0510829228
11.916480476659201,0.051159730900000006
11.916480476659201,0.0512365389
11.916480476659201,0.0513133395
7.944320562259247,0.0513901475
7.944320562259247,0.05146694809999999
7.944320562259247,0.051543756100000004
7.944320562259247,0.051620564199999996
3.97216028103032,0.0516973647
3.97216028103032,0.051774172800000004
3.97216028103032,0.0518509734
3.97216028103032,0.0519277814
-0.0,0.052004581999999994
3.97216028103032,0.052081390000000005
-0.0,0.0521581981
-0.0,0.0522349986
3.97216028103032,0.052311806700000005
-0.0,0.0523886073
-0.0,0.0524654153
-0.0,0.052542215899999994
-0.0,0.05261902389999999
-0.0,0.052695832
-0.0,0.0527726325
-0.0,0.052849440600000006
-0.0,0.0529262412
-0.0,0.0530030492
-0.0,0.0530798572
-0.0,0.05315665779999999
-0.0,0.0532334659
-0.0,0.0533102664
-0.0,0.05338707449999999
-0.0,0.0534638751
-0.0,0.0535406831
-3.97216028103032,0.0536174911
-0.0,0.053694291699999994
-0.0,0.053771099700000005
-3.97216028103032,0.0538479003
-0.0,0.05392470839999999
-0.0,0.054001509
-0.0,0.054078317
-0.0,0.054155125
-0.0,0.054231925599999994
-0.0,0.05430873359999999
-0.0,0.0543855342
-0.0,0.054462342299999994
-0.0,0.054539150300000006
-0.0,0.0546159509
-0.0,0.0546927589
-0.0,0.054769559499999995
-0.0,0.05484636749999999
-0.0,0.0549231681
-0.0,0.054999976199999995
-3.97216028103032,0.055076784194
-0.0,0.055153584778
-0.0,0.055230392813999996
-0.0,0.055307193398
-0.0,0.055384001434000005
-0.0,0.055460802019
-0.0,0.055537610054
-0.0,0.055614418089
-0.0,0.055691218673999995
-0.0,0.05576802671
-0.0,0.055844827294000005
-3.97216028103032,0.05592163533
-0.0,0.055998443365
-0.0,0.05607524394999999
-0.0,0.05615205198499999
-0.0,0.05622885257
-0.0,0.056305660605
-0.0,0.05638246119
-0.0,0.056459269226
-3.97216028103032,0.056536077261
-3.97216028103032,0.056612877846
-0.0,0.056689685881
-0.0,0.056766486465999993
-0.0,0.056843294500999994
-3.97216028103032,0.056920095086
-3.97216028103032,0.056996903121
-0.0,0.057073711156999996
-3.97216028103032,0.057150511742000004
-0.0,0.057227319777000005
-0.0,0.057304120362
-3.97216028103032,0.057380928397
-0.0,0.05745773643299999
-3.97216028103032,0.057534537016999995
-3.97216028103032,0.057611345053
-0.0,0.057688145637999996
-0.0,0.057764953673
-0.0,0.057841754258000005
-0.0,0.05791856229299999
-0.0,0.05799537032799999
-3.97216028103032,0.058072170913
-0.0,0.058148978948999994
-3.97216028103032,0.058225779533
-0.0,0.058302587569
-0.0,0.058379388154
-0.0,0.058456196189
-0.0,0.058533004224
-0.0,0.05860980480899999
-3.97216028103032,0.058686612843999994
-0.0,0.058763413429
-0.0,0.058840221464999995
-0.0,0.058917029499999996
-0.0,0.058993830085000004
-3.97216028103032,0.059070638120000005
-3.97216028103032,0.059147438705
-0.0,0.05922424674
-0.0,0.059301047324999995
-3.97216028103032,0.059377855361
-0.0,0.059454663396
-0.0,0.059531463980999996
-0.0,0.059608272016
-0.0,0.059685072601000005
-3.97216028103032,0.05976188063599999
-3.97216028103032,0.059838681221
-3.97216028103032,0.059915489256
-0.0,0.059992297291999994
-0.0,0.060069097877
-3.97216028103032,0.060145905912
-0.0,0.060222706497
-0.0,0.060299514532
-0.0,0.060376322567
-3.97216028103032,0.06045312315199999
-0.0,0.060529931188
-0.0,0.060606731772
-0.0,0.060683539807999995
-0.0,0.060760340393000004
-0.0,0.060837148428000004
-3.97216028103032,0.060913956463000005
-0.0,0.060990757048
